C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\bin\Release\eiDesktopApplication.exe
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\bin\Release\eiDesktopApplication.pdb
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Form1.resources
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Properties.Resources.resources
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.GenerateResource.Cache
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.exe
C:\Users\ahmet\AppData\Local\Temporary Projects\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.pdb
C:\Users\ahmet\documents\visual studio 2010\Projects\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe.config
C:\Users\ahmet\documents\visual studio 2010\Projects\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe
C:\Users\ahmet\documents\visual studio 2010\Projects\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.pdb
C:\Users\ahmet\documents\visual studio 2010\Projects\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Form1.resources
C:\Users\ahmet\documents\visual studio 2010\Projects\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Properties.Resources.resources
C:\Users\ahmet\documents\visual studio 2010\Projects\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.GenerateResource.Cache
C:\Users\ahmet\documents\visual studio 2010\Projects\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.exe
C:\Users\ahmet\documents\visual studio 2010\Projects\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.pdb
C:\Users\ahmet\documents\visual studio 2010\Projects\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csprojResolveAssemblyReference.cache
C:\Users\Bilal\Desktop\Codes\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe.config
C:\Users\Bilal\Desktop\Codes\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.exe
C:\Users\Bilal\Desktop\Codes\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.pdb
C:\Users\Bilal\Desktop\Codes\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe
C:\Users\Bilal\Desktop\Codes\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.pdb
C:\Users\Bilal\Desktop\Codes\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csprojResolveAssemblyReference.cache
C:\Users\Bilal\Desktop\Codes\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Form1.resources
C:\Users\Bilal\Desktop\Codes\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Properties.Resources.resources
C:\Users\Bilal\Desktop\Codes\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.GenerateResource.Cache
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe.config
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.pdb
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csprojResolveAssemblyReference.cache
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Form1.resources
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Properties.Resources.resources
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.GenerateResource.Cache
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.CoreCompileInputs.cache
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.exe
C:\Users\Bilal\Desktop\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.pdb
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe.config
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.exe
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\bin\Release\eiDesktopApplication.pdb
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csprojResolveAssemblyReference.cache
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Form1.resources
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.Properties.Resources.resources
D:\Codes\Software\C SHARP(C#) CODES\eiDesktopApplication\eiDesktopApplication\obj\x86\Release\eiDesktopApplication.csproj.GenerateResource.cache
